Mxenes,deltaG_H
NbTiNX-3,-0.8791231
NbVBCl2-1,2.3737076
NbVBCl2-2,2.368873
NbVBCl2-3,2.3517479
NbVBO2-1,0.471639
NbVBO2-2,1.6290271
NbVBO2-3,2.4577526
NbVBS2-1,0.2219008
NbVBS2-2,1.134686
NbVBS2-3,1.3264301
NbVBX-1,-1.27650793
NbVBX-2,0.42697127
NbVBX-3,-1.04051383
NbYBCl2-1,2.4209077
NbYBCl2-2,2.3263749
NbYBCl2-3,2.3258396
NbYBO2-1,0.1502123
NbYBO2-2,0.4750523
NbYBO2-3,2.3280894
NbYBS2-1,0.03585412
NbYBS2-2,0.78373472
NbYBS2-3,0.08507072
NbYBX-1,-1.21438393
NbYBX-2,0.11819785
NbYBX-3,-1.03467698
NbYCCl2-1,2.2016977
NbYCCl2-2,2.3647005
NbYCCl2-3,2.3343829
NbYCO2-1,0.8060634
NbYCO2-2,2.2593598
NbYCO2-3,2.379717
NbYCS2-1,0.56108032
NbYCS2-2,2.05930842
NbYCS2-3,1.37942522
NbYCX-1,-3.2559505
NbYCX-2,-2.038967
NbYCX-3,-3.0894628
NbYNF2-1,1.9927409
NbYNF2-2,0.7936358
NbYNF2-3,2.3096777
NbZrBCl2-1,2.5044362
NbZrBCl2-2,2.3361491
NbZrBCl2-3,2.3272621
NbZrBO2-1,0.3442026
NbZrBO2-2,1.7477945
NbZrBO2-3,2.3349509
NbZrBS2-1,0.14258033
NbZrBS2-2,1.04466273
NbZrBS2-3,0.91065703
NbZrBX-1,-1.3438031
NbZrBX-2,0.1389408
NbZrBX-3,-1.0273
NbZrNCl2-1,2.3122168
NbZrNCl2-2,2.2696541
NbZrNCl2-3,2.3273196
NbZrNO2-1,0.6177185
NbZrNO2-2,0.9286265
NbZrNO2-3,2.2927012
NbZrNS2-1,0.43036103
NbZrNS2-2,2.13082653
NbZrNS2-3,1.47652963
NbZrNX-1,-1.1027618
NbZrNX-2,-0.0146764
NbZrNX-3,-0.72217
ScCrCCl2-1,2.4565289
ScCrCCl2-2,2.3183759
ScCrCCl2-3,2.3346882
ScCrCO2-1,-2.3004808
ScCrCO2-2,2.2246613
ScCrCO2-3,2.2499459
ScCrCS2-1,-1.3387976
ScCrCS2-2,-1.0735885
ScCrCS2-3,-0.7092888
ScCrCX-1,-3.16836027
ScCrCX-2,-1.36237037
ScCrCX-3,-2.94375087
ScHfBF2-1,2.4644472
ScHfBF2-2,2.2977198
ScHfBF2-3,2.299853
ScMnCF2-1,2.3528783
ScMnCF2-2,2.3579082
ScMnCF2-3,2.3055226
ScMnNCl2-1,2.3378408
ScMnNCl2-2,2.3655152
ScMnNCl2-3,2.9279096
ScMnNO2-1,0.2598899
ScMnNO2-2,2.3051398
ScMnNO2-3,2.3070497
ScMnNS2-1,-0.35954225
ScMnNS2-2,0.22838935
ScMnNS2-3,0.41234095
ScMnNX-1,-1.12528761
ScMnNX-2,0.16753059
ScMnNX-3,-0.77536031
ScMoBF2-1,2.2906675
ScMoBF2-2,2.2757265
ScMoBF2-3,2.2624546
ScNbCF2-1,2.0961895
ScNbCF2-2,2.1359052
ScNbCF2-3,2.2595475
ScNbNCl2-1,2.393925
ScNbNCl2-2,2.2455021
ScNbNCl2-3,2.2873756
ScNbNO2-1,0.6047746
ScNbNO2-2,2.063516
ScNbNO2-3,2.074351
ScNbNS2-1,-0.5117626
ScNbNS2-2,0.051364
ScNbNS2-3,0.0309832
ScNbNX-1,-1.4206818
ScNbNX-2,0.3071539
ScNbNX-3,-0.6970394
ScScBCl2-1,2.3291998
ScScBCl2-2,2.2761639
ScScBCl2-3,2.34404
ScScBO2-1,-0.7853906
ScScBO2-2,2.2022017
ScScBO2-3,2.2457008
ScScBS2-1,-0.2127292
ScScBS2-2,0.2662173
ScScBS2-3,0.2021997
ScScBX-1,-1.11258259
ScScBX-2,1.03600332
ScScBX-3,-0.79225921
ScScCCl2-1,2.4217454
ScScCCl2-2,2.2711808
ScScCCl2-3,2.3587229
ScScCO2-1,-1.0928333
ScScCO2-2,2.1917614
ScScCO2-3,2.1774791
ScScCS2-1,-0.69135273
ScScCS2-2,-0.08898493
ScScCS2-3,-0.17933353
ScScCX-1,1.21983338
ScScCX-2,-0.01627802
ScScCX-3,-1.34016391
ScScNF2-1,2.4157638
ScScNF2-2,2.3398375
ScScNF2-3,2.294935
ScTiBCl2-1,2.2757662
ScTiBCl2-2,2.2838801
ScTiBCl2-3,2.3087817
ScTiBO2-1,-0.3695332
ScTiBO2-2,2.2234287
ScTiBO2-3,2.2991308
ScTiBS2-1,-0.31907068
ScTiBS2-2,0.26992272
ScTiBS2-3,0.14306342
ScTiBX-1,-1.11730852
ScTiBX-2,0.38437633
ScTiBX-3,-0.99350212
ScTiCCl2-1,2.3145069
ScTiCCl2-2,2.2796098
ScTiCCl2-3,2.3343107
ScTiCO2-1,-1.1850528
ScTiCO2-2,2.2651759
ScTiCO2-3,2.1211474
ScTiCS2-1,-0.56763205
ScTiCS2-2,0.02463845
ScTiCS2-3,-0.10310565
ScTiCX-1,-1.49401738
ScTiCX-2,0.33185329
ScTiCX-3,-1.33090668
ScVBF2-1,2.3249023
ScVBF2-2,2.2375837
ScVBF2-3,2.3890601
ScVCF2-1,2.3063512
ScVCF2-2,2.3016204
ScVCF2-3,2.3022404
ScVNF2-1,2.4359904
ScVNF2-2,2.2992179
ScVNF2-3,2.2919993
ScZrBCl2-1,2.3123436
ScZrBCl2-2,2.2937899
ScZrBCl2-3,2.3505687
ScZrBO2-1,-0.4719227
ScZrBO2-2,2.2706285
ScZrBO2-3,2.3175816
ScZrBS2-1,-0.29546197
ScZrBS2-2,0.33175613
ScZrBS2-3,0.19268883
ScZrBX-1,-1.02912067
ScZrBX-2,0.41542805
ScZrBX-3,-0.89838556
TiCrBF2-1,2.1898144
TiCrBF2-2,2.2027977
TiCrBF2-3,2.2768385
TiCrNF2-1,2.182526
TiCrNF2-2,2.3336385
TiCrNF2-3,2.2846333
TiHfBF2-1,2.4620436
TiHfBF2-2,2.3431583
TiHfBF2-3,2.2653942
TiMnBCl2-1,0.3694156
TiMnBCl2-2,0.2804518
TiMnBCl2-3,0.2720909
TiMnBO2-1,0.0031859
TiMnBO2-2,1.7428862
TiMnBO2-3,2.2446302
TiMnBS2-1,-0.06101885
TiMnBS2-2,0.65249465
TiMnBS2-3,-0.15538925
TiMnBX-1,-1.25985464
TiMnBX-2,-0.12756837
TiMnBX-3,-1.08373663
TiMoCCl2-1,2.0016629
TiMoCCl2-2,2.3448184
TiMoCCl2-3,2.3262563
TiMoCO2-1,-1.0382067
TiMoCO2-2,1.2161378
TiMoCO2-3,2.2879735
TiMoCS2-1,-1.19683592
TiMoCS2-2,-0.47387402
TiMoCS2-3,0.36904328
TiMoCX-1,-1.3081246
TiMoCX-2,0.0536613
TiMoCX-3,-0.9627403
TiMoNCl2-1,2.1379742
TiMoNCl2-2,2.2597156
TiMoNCl2-3,2.3501153
TiMoNO2-1,-0.9907632
TiMoNO2-2,0.61108
TiMoNO2-3,1.3278604
TiMoNS2-1,-1.0936336
TiMoNS2-2,-0.533127
TiMoNS2-3,-0.0049571
TiMoNX-1,-1.2713087
TiMoNX-2,-0.0268126
TiMoNX-3,-0.9576344
TiScCCl2-1,2.3592204
TiScCCl2-2,2.3111404
TiScCCl2-3,2.3246917
TiScCO2-1,-1.0216308
TiScCO2-2,2.1905917
TiScCO2-3,2.3972503
TiScCS2-1,-0.43554517
TiScCS2-2,0.40672643
TiScCS2-3,0.56330343
TiScCX-1,-1.4785982
TiScCX-2,0.03336683
TiScCX-3,-1.05267117
TiTiCCl2-1,2.1264036
TiTiCCl2-2,2.309941
TiTiCCl2-3,2.3215773
TiTiCO2-1,0.4748506
TiTiCO2-2,2.5590034
TiTiCO2-3,2.3359417
TiTiCS2-1,-0.20259915
TiTiCS2-2,0.66288545
TiTiCS2-3,0.83926535
TiTiCX-1,-1.2901448
TiTiCX-2,0.0862272
TiTiCX-3,-0.9074961
TiVNCl2-1,2.119563
TiVNCl2-2,2.3362245
TiVNCl2-3,2.3147198
TiVNO2-1,0.5958364
TiVNO2-2,1.2719174
TiVNO2-3,2.3315046
TiVNS2-1,-1.66771122
TiVNS2-2,-0.82387412
TiVNS2-3,0.18640088
TiVNX-1,-1.4790675
TiVNX-2,-0.2609777
TiVNX-3,-1.1970652
TiYCF2-1,2.5673996
TiYCF2-2,2.2133459
TiYCF2-3,2.290515
TiYNF2-1,2.3318834
TiYNF2-2,1.4157752
TiYNF2-3,2.287242
TiZrCF2-1,2.317931
TiZrCF2-2,2.3372758
TiZrCF2-3,2.2803682
VCrCF2-1,2.3810935
VCrCF2-2,2.161695
VCrCF2-3,2.2634299
VHfBCl2-1,1.6987928
VHfBCl2-2,2.3210465
VHfBCl2-3,2.3001316
VHfBO2-1,-0.2058947
VHfBO2-2,1.6767801
VHfBO2-3,2.1239677
VHfBS2-1,-0.14761358
VHfBS2-2,0.71184192
VHfBS2-3,1.28928862
VHfBX-1,-1.0946783
VHfBX-2,-0.0401504
VHfBX-3,-0.8649715
VMnCCl2-1,1.7941799
VMnCCl2-2,2.3133176
VMnCCl2-3,2.3173806
VMnCF2-1,1.2505766
VMnCF2-2,2.1049294
VMnCF2-3,2.2456313
VMnCO2-1,-1.2677909
VMnCO2-2,-0.4622673
VMnCO2-3,2.0434861
VMnCS2-1,-0.29403794
VMnCS2-2,0.30041636
VMnCS2-3,0.91098736
VMnCX-1,-1.2094553
VMnCX-2,-0.1769824
VMnCX-3,-0.9149262
VMoCCl2-1,1.7092497
VMoCCl2-2,2.2856296
VMoCCl2-3,2.2954092
VMoCO2-1,-1.3692035
VMoCO2-2,1.2935912
VMoCO2-3,-0.1072327
VMoCS2-1,-0.56579247
VMoCS2-2,0.29645053
VMoCS2-3,0.52561983
VMoCX-1,-1.416799
VMoCX-2,-0.5553863
VMoCX-3,-1.2940386
VNbBF2-1,1.1883325
VNbBF2-2,2.2040685
VNbBF2-3,2.3005655
VScBCl2-1,1.5153918
VScBCl2-2,2.4319286
VScBCl2-3,2.2730588
VScBO2-1,-0.2511072
VScBO2-2,1.6137197
VScBO2-3,2.2545013
VScBS2-1,-0.08125306
VScBS2-2,0.64959374
VScBS2-3,2.15206654
VScBX-1,-0.90215688
VScBX-2,-0.17501866
VScBX-3,-0.97570914
VScNCl2-1,2.1838018
VScNCl2-2,2.2586916
VScNCl2-3,2.3062474
VScNO2-1,-1.9091046
VScNO2-2,2.3582862
VScNO2-3,2.0328689
VScNS2-1,-1.14825194
VScNS2-2,0.78435896
VScNS2-3,1.49822216
VScNX-1,-0.7624392
VScNX-2,0.2103811
VScNX-3,-0.376167
VTiBF2-1,1.4957713
VTiBF2-2,2.1749648
VTiBF2-3,2.2488825
VTiNF2-1,1.7645834
VTiNF2-2,2.2941894
VTiNF2-3,2.2584475
VVNF2-1,1.4414291
VVNF2-2,1.8520686
VVNF2-3,2.2889442
VYCCl2-1,1.381997
VYCCl2-2,2.2222975
VYCCl2-3,2.2489395
VYCO2-1,-2.4907561
VYCO2-2,-0.3593479
VYCO2-3,1.9234623
VYCS2-1,-0.51801331
VYCS2-2,0.35948359
VYCS2-3,0.81863629
VYCX-1,-0.19249088
VYCX-2,0.73416496
VYCX-3,-0.62397848
VZrBF2-1,1.0425286
VZrBF2-2,2.1456095
VZrBF2-3,2.2590835
VZrNF2-1,2.1830637
VZrNF2-2,2.2825011
VZrNF2-3,2.2789157
YCrCCl2-1,3.1524593
YCrCCl2-2,2.3363406
YCrCCl2-3,2.3371202
YCrCF2-1,2.4965903
YCrCF2-2,2.3085885
YCrCF2-3,2.3073663
YCrCO2-1,-2.4474166
YCrCO2-2,2.0838756
YCrCO2-3,2.087555
YCrCS2-1,-1.6709789
YCrCS2-2,-1.3862534
YCrCS2-3,-1.1203035
YCrCX-1,-0.9304385
YCrCX-2,0.2047084
YCrCX-3,-0.7907059
YHfCF2-1,2.41068
YHfCF2-2,2.3040542
YHfCF2-3,2.3017703
YHfNCl2-1,2.4690195
YHfNCl2-2,2.3050618
YHfNCl2-3,2.3520843
YHfNO2-1,0.722033
YHfNO2-2,2.2619251
YHfNO2-3,2.2750652
YHfNS2-1,0.04051911
YHfNS2-2,0.32659801
YHfNS2-3,0.19973921
YHfNX-1,-2.0668269
YHfNX-2,-0.5356059
YHfNX-3,-1.3673912
YMnBF2-1,2.2191926
YMnBF2-2,2.3068591
YMnBF2-3,2.2886404
YMnNF2-1,2.1377829
YMnNF2-2,2.2624705
YMnNF2-3,2.4483174
YMoCCl2-1,2.5742215
YMoCCl2-2,2.2678338
YMoCCl2-3,2.3373163
YMoCO2-1,-0.6100723
YMoCO2-2,2.304305
YMoCO2-3,2.3984725
YMoCS2-1,-0.73476256
YMoCS2-2,-0.18819086
YMoCS2-3,-0.58782286
YMoCX-1,-1.0446807
YMoCX-2,0.4437262
YMoCX-3,-0.8078404
YNbBF2-1,2.1866901
YNbBF2-2,2.2896465
YNbBF2-3,2.2958497
YScBCl2-1,2.4765498
YScBCl2-2,2.3047529
YScBCl2-3,2.2590028
YScBO2-1,-0.4487696
YScBO2-2,2.2924024
YScBO2-3,2.3204075
YScBS2-1,-0.19344481
YScBS2-2,-2.84976061
YScBS2-3,-3.28286231
YScBX-1,-0.20970672
YScBX-2,0.47974501
YScBX-3,-0.73663664
YTiCCl2-1,2.5431161
YTiCCl2-2,2.3381524
YTiCCl2-3,2.3370071
YTiCO2-1,-1.2597049
YTiCO2-2,2.3355787
YTiCO2-3,2.3264336
YTiCS2-1,-0.43771287
YTiCS2-2,0.01157463
YTiCS2-3,-0.27839097
YTiCX-1,-0.90705409
YTiCX-2,0.54746592
YTiCX-3,-0.76653429
YVNCl2-1,2.5914341
YVNCl2-2,2.2960418
YVNCl2-3,2.3321956
YVNF2-1,2.4563258
YVNF2-2,1.8036965
YVNF2-3,2.2848787
YVNO2-1,-1.0329803
YVNO2-2,2.5971604
YVNO2-3,2.466957
YVNS2-1,-0.46481913
YVNS2-2,-1.47359823
YVNS2-3,-0.80721673
YVNX-1,-1.56394048
YVNX-2,-0.38136068
YVNX-3,-1.68761038
YYCCl2-1,2.5258809
YYCCl2-2,2.3490696
YYCCl2-3,2.3566653
YYCO2-1,-1.2557039
YYCO2-2,2.3014374
YYCO2-3,2.1189722
YYCS2-1,-0.63511081
YYCS2-2,-0.27240701
YYCS2-3,-0.36856051
YYCX-1,-0.32210248
YYCX-2,0.47426167
YYCX-3,-0.78445058
YYNCl2-1,2.7769632
YYNCl2-2,2.2907723
YYNCl2-3,2.3323378
YYNO2-1,-2.064589
YYNO2-2,0.3613471
YYNO2-3,-1.9830725
YYNS2-1,-0.51151333
YYNS2-2,-0.20342913
YYNS2-3,-0.30691153
YYNX-1,-2.20220983
YYNX-2,-0.21643594
YYNX-3,-1.76339414
YZrBF2-1,2.1829739
YZrBF2-2,2.3141077
YZrBF2-3,2.299991
ZrCrNF2-1,2.4492645
ZrCrNF2-2,2.3075251
ZrCrNF2-3,2.2929866
ZrHfBCl2-1,2.6828963
ZrHfBCl2-2,2.2932511
ZrHfBCl2-3,2.3127591
ZrHfBO2-1,0.4897637
ZrHfBO2-2,2.2590484
ZrHfBO2-3,2.2919075
ZrHfBS2-1,0.04810327
ZrHfBS2-2,0.59771717
ZrHfBS2-3,-0.26060643
ZrHfBX-1,-1.0946138
ZrHfBX-2,0.291299
ZrHfBX-3,-0.9342612
ZrMnCF2-1,2.837671
ZrMnCF2-2,2.3653609
ZrMnCF2-3,2.3000368
ZrMnNCl2-1,1.6534196
ZrMnNCl2-2,2.1692139
ZrMnNCl2-3,2.2829228
ZrMnNO2-1,0.1654463
ZrMnNO2-2,2.2738283
ZrMnNO2-3,-0.5746549
ZrMnNS2-1,0.08755725
ZrMnNS2-2,2.26362445
ZrMnNS2-3,0.84576205
ZrMnNX-1,-1.0967014
ZrMnNX-2,0.4996907
ZrMnNX-3,-0.8238342
ZrScCF2-1,2.4205723
ZrScCF2-2,1.5517271
ZrScCF2-3,2.3012144
ZrTiBCl2-1,2.7009549
ZrTiBCl2-2,2.261947
ZrTiBCl2-3,2.3290612
ZrTiBO2-1,-0.0383372
ZrTiBO2-2,2.2581636
ZrTiBO2-3,2.2843922
ZrTiBS2-1,0.14291747
ZrTiBS2-2,0.65691237
ZrTiBS2-3,-0.24795323
ZrTiBX-1,-1.19417581
ZrTiBX-2,0.32246173
ZrTiBX-3,-1.12152199
ZrTiNF2-1,2.2171885
ZrTiNF2-2,2.3428041
ZrTiNF2-3,2.2912337
ZrVBCl2-1,2.543756
ZrVBCl2-2,2.3560718
ZrVBCl2-3,2.3187544
ZrVBO2-1,0.4710607
ZrVBO2-2,2.1330881
ZrVBO2-3,2.3323411
ZrVBS2-1,0.15046642
ZrVBS2-2,0.67643612
ZrVBS2-3,1.34188722
ZrVBX-1,-1.3222239
ZrVBX-2,0.3105552
ZrVBX-3,-1.14259929
ZrVNCl2-1,2.3568146
ZrVNCl2-2,2.3144554
ZrVNCl2-3,2.3538042
ZrVNF2-1,2.2147387
ZrVNF2-2,2.3506667
ZrVNF2-3,2.3395114
ZrVNO2-1,1.0999879
ZrVNO2-2,-1.9374943
ZrVNO2-3,2.36546
ZrVNS2-1,-0.00524682
ZrVNS2-2,2.27889898
ZrVNS2-3,0.23929288
ZrVNX-1,-1.4062954
ZrVNX-2,3.4471864
ZrVNX-3,0.3411233
ZrYBF2-1,2.1881295
ZrYBF2-2,2.2323389
ZrYBF2-3,2.294264
ZrZrCF2-1,2.4684159
ZrZrCF2-2,2.3656065
ZrZrCF2-3,2.2960518
